

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 26 18:39:12 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	10F322
   907  01E2  0842               	movf	??_PWM_LoadDutyValue,w
   908  01E3  0095               	movwf	21	;volatile
   909  01E4  0008               	return
   910  01E5                     __end_of_PWM_LoadDutyValue:	
   911                           
   912                           	psect	text8
   913  01BD                     __ptext8:	
   914 ;; *************** function _ADC_GetConversion *****************
   915 ;; Defined at:
   916 ;;		line 36 in file "adc.c"
   917 ;; Parameters:    Size  Location     Type
   918 ;;  channel         1    wreg     enum E1468
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  channel         1    1[BANK0 ] enum E1468
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      unsigned char 
   923 ;; Registers used:
   924 ;;		wreg, status,2, status,0
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0
   930 ;;      Params:         0       0
   931 ;;      Locals:         0       1
   932 ;;      Temps:          0       1
   933 ;;      Totals:         0       2
   934 ;;Total ram usage:        2 bytes
   935 ;; Hardware stack levels used:    1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_main
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943                           
   944                           ;psect for function _ADC_GetConversion
   945  01BD                     _ADC_GetConversion:	
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
   949                           ;ADC_GetConversion@channel stored from wreg
   950  01BD  00C1               	movwf	ADC_GetConversion@channel
   951                           
   952                           ;adc.c: 39: ADCONbits.CHS = channel;
   953  01BE  0841               	movf	ADC_GetConversion@channel,w
   954  01BF  00C0               	movwf	??_ADC_GetConversion
   955  01C0  0DC0               	rlf	??_ADC_GetConversion,f
   956  01C1  0DC0               	rlf	??_ADC_GetConversion,f
   957  01C2  081F               	movf	31,w	;volatile
   958  01C3  0640               	xorwf	??_ADC_GetConversion,w
   959  01C4  39E3               	andlw	-29
   960  01C5  0640               	xorwf	??_ADC_GetConversion,w
   961  01C6  009F               	movwf	31	;volatile
   962                           
   963                           ;adc.c: 42: ADCONbits.ADON = 1;
   964  01C7  141F               	bsf	31,0	;volatile
   965                           
   966                           ;adc.c: 45: ADCONbits.GO_nDONE = 1;
   967  01C8  149F               	bsf	31,1	;volatile
   968  01C9                     l16:	
   969                           ;adc.c: 48: while (ADCONbits.GO_nDONE);
   970                           
   971  01C9  189F               	btfsc	31,1	;volatile
   972  01CA  29C9               	goto	l16
   973                           
   974                           ;adc.c: 51: return ADRES;
   975  01CB  081E               	movf	30,w	;volatile
   976  01CC  0008               	return
   977  01CD                     __end_of_ADC_GetConversion:	
   978  007E                     btemp	set	126	;btemp
   979  007E                     wtemp	set	126
   980  007E                     wtemp0	set	126
   981  0080                     wtemp1	set	128
   982  0082                     wtemp2	set	130
   983  0084                     wtemp3	set	132
   984  0086                     wtemp4	set	134
   985  0088                     wtemp5	set	136
   986  007F                     wtemp6	set	127
   987  007E                     ttemp	set	126
   988  007E                     ttemp0	set	126
   989  0081                     ttemp1	set	129
   990  0084                     ttemp2	set	132
   991  0087                     ttemp3	set	135
   992  007F                     ttemp4	set	127
   993  007E                     ltemp	set	126
   994  007E                     ltemp0	set	126
   995  0082                     ltemp1	set	130
   996  0086                     ltemp2	set	134
   997  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      6       8

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_PWM_LoadDutyValue

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     109
                                              4 BANK0      2     2      0
                  _ADC_GetConversion
                  _PWM_LoadDutyValue
                  _SYSTEM_Initialize
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (1) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
                     _ADC_Initialize
              _OSCILLATOR_Initialize
                     _PWM_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_LoadDutyValue                                    4     2      2      87
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _PWM_LoadDutyValue
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PWM_Initialize
     _TMR2_Initialize
   _TMR2_StartTimer

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
STACK                0      0       0       2        0.0%
BANK0               3E      6       8       3       12.9%
ABS                  0      0       8       4        0.0%
DATA                 0      0       8       5        0.0%
BITBANK0            3E      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Mon Sep 26 18:39:12 2016

       __size_of_PWM_Initialize 0003                     __CFG_CP$OFF 0000                              l16 01C9  
                            u45 01D0                     __CFG_LVP$ON 0000                             l551 01EA  
                           _PR2 0012                 _TMR2_Initialize 01B7                    __CFG_BORV$LO 0000  
                          _TMR2 0011                    __CFG_WRT$OFF 0000                            _main 01E5  
                          btemp 007E                            ltemp 007E                            start 0000  
                          ttemp 007E                            wtemp 007E                   __CFG_MCLRE$ON 0000  
__size_of_OSCILLATOR_Initialize 0003   __end_of_OSCILLATOR_Initialize 01AA                           ?_main 0040  
                         _ADCON 001F                           _ADRES 001E                   __CFG_WDTE$OFF 0000  
                         _T2CON 0013                  __CFG_BOREN$OFF 0000                           ltemp0 007E  
                         ltemp1 0082                           ltemp2 0086                           ltemp3 0080  
                         ttemp0 007E                           ttemp1 0081                           ttemp2 0084  
                         ttemp3 0087                           ttemp4 007F                           status 0003  
                         wtemp0 007E                           wtemp1 0080                           wtemp2 0082  
                         wtemp3 0084                           wtemp4 0086                           wtemp5 0088  
                         wtemp6 007F                 _TMR2_StartTimer 01A5                 __initialization 01FE  
                  __end_of_main 01FE         __end_of_TMR2_Initialize 01BD                  __CFG_LPBOR$OFF 0000  
                        ??_main 0044                          _OSCCON 0010                  __CFG_PWRTE$OFF 0000  
                _PWM_Initialize 01AA        ADC_GetConversion@channel 0041         __end_of_TMR2_StartTimer 01A7  
             _SYSTEM_Initialize 01B2         __end_of__initialization 01FE              ?_SYSTEM_Initialize 0040  
        __end_of_PWM_Initialize 01AD                  __pcstackCOMMON 0000             ??_SYSTEM_Initialize 0000  
              ?_TMR2_Initialize 0040       __end_of_SYSTEM_Initialize 01B7                 ?_PWM_Initialize 0040  
                    __pmaintext 01E5         __size_of_ADC_Initialize 0005                         _PWM1DCH 0015  
                       _PWM1DCL 0014                         _PWM1CON 0016                ?_TMR2_StartTimer 0040  
                     _ADCONbits 001F                         __ptext1 01A5                         __ptext2 01B2  
                       __ptext3 01B7                         __ptext4 01AA                         __ptext5 01A7  
                       __ptext6 01AD                         __ptext7 01CD                         __ptext8 01BD  
         _OSCILLATOR_Initialize 01A7                       _T2CONbits 0013      __size_of_SYSTEM_Initialize 0005  
          end_of_initialization 01FE                __CFG_FOSC$INTOSC 0000                       _TRISAbits 0006  
             _PWM_LoadDutyValue 01CD              ?_PWM_LoadDutyValue 0040             ??_PWM_LoadDutyValue 0042  
                _ADC_Initialize 01AD          ?_OSCILLATOR_Initialize 0040             start_initialization 01FE  
     __end_of_PWM_LoadDutyValue 01E5                ??_PWM_Initialize 0000          __end_of_ADC_Initialize 01B2  
                     ___latbits 0000                   __pcstackBANK0 0040        __size_of_TMR2_Initialize 0006  
                     __pnvBANK0 0046                 ?_ADC_Initialize 0040      __size_of_PWM_LoadDutyValue 0018  
                     _dutycycle 0046                        _LATAbits 0007        __size_of_TMR2_StartTimer 0002  
                      _PIR1bits 000C               ??_TMR2_Initialize 0000      PWM_LoadDutyValue@dutyValue 0040  
             _ADC_GetConversion 01BD         ??_OSCILLATOR_Initialize 0000              ?_ADC_GetConversion 0040  
                    _ANSELAbits 0008             ??_ADC_GetConversion 0040                   __size_of_main 0019  
     __end_of_ADC_GetConversion 01CD               ??_TMR2_StartTimer 0000                ??_ADC_Initialize 0000  
    __size_of_ADC_GetConversion 0010  
